City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,35.19,83,100,18.99,US,1704936588
1,isafjordur,66.0755,-23.124,40.19,83,39,13.18,IS,1704937070
2,punta arenas,-53.15,-70.9167,51.91,76,40,23.02,CL,1704937070
3,jinghong,21.991,100.7341,65.84,47,16,1.79,CN,1704937071
4,port-aux-francais,-49.35,70.2167,42.76,89,99,25.23,TF,1704937072
5,tazovsky,67.4667,78.7,-4.0,84,100,25.21,RU,1704937073
6,bodaybo,57.8506,114.1933,-22.29,99,83,1.12,RU,1704937073
7,woolgoolga,-30.1106,153.2007,86.04,71,95,9.13,AU,1704937074
8,kuchinda,21.7333,84.35,65.97,66,22,3.29,IN,1704937074
9,saint-joseph,-21.3667,55.6167,75.58,79,61,11.61,RE,1704937075
10,grytviken,-54.2811,-36.5092,38.64,96,94,9.19,GS,1704937077
11,salinas,36.6777,-121.6555,53.55,93,100,9.22,US,1704936867
12,colares,38.7992,-9.4469,55.33,92,74,10.0,PT,1704937078
13,ewo,-0.8725,14.8206,75.69,84,100,7.14,CG,1704937078
14,nova olinda do norte,-3.8881,-59.0942,74.37,98,100,2.42,BR,1704937079
15,bethel,41.3712,-73.414,44.76,60,40,10.36,US,1704937080
16,palikir - national government center,6.9248,158.1611,86.85,74,75,11.5,FM,1704937080
17,port elizabeth,-33.918,25.5701,67.32,98,100,3.44,ZA,1704937026
18,invercargill,-46.4,168.35,66.02,81,100,8.99,NZ,1704937081
19,longyearbyen,78.2186,15.6401,12.04,85,100,12.66,SJ,1704937082
20,chonchi,-42.6128,-73.8092,56.41,94,13,4.25,CL,1704937082
21,sanandaj,35.3144,46.9923,33.82,93,75,2.3,IR,1704936890
22,paita,-5.0892,-81.1144,74.46,82,82,11.41,PE,1704937084
23,bereznik,62.8551,42.7072,8.11,97,100,2.57,RU,1704937084
24,uturoa,-16.7333,-151.4333,82.67,77,100,13.24,PF,1704937085
25,laguna,38.421,-121.4238,55.69,84,100,16.11,US,1704937085
26,albany,42.6001,-73.9662,39.16,72,91,1.01,US,1704937086
27,waitangi,-43.9535,-176.5597,64.81,79,100,18.59,NZ,1704937086
28,luderitz,-26.6481,15.1594,60.6,90,5,13.56,NA,1704937087
29,iqaluit,63.7506,-68.5145,-24.07,69,20,3.44,CA,1704937081
30,atafu village,-8.5421,-172.5159,84.7,72,71,9.51,TK,1704937089
31,huarmey,-10.0681,-78.1522,73.53,82,100,7.43,PE,1704937089
32,thunder bay,48.4001,-89.3168,13.98,79,100,9.22,CA,1704936841
33,port mathurin,-19.6833,63.4167,82.62,75,5,7.87,MU,1704937090
34,dudhi,24.2167,83.25,55.81,52,0,3.0,IN,1704937091
35,badger,64.8,-147.5333,-7.35,77,20,8.05,US,1704936991
36,opuwo,-18.0607,13.84,66.67,39,100,5.01,NA,1704937092
37,geraldton,-28.7667,114.6,79.21,65,100,18.41,AU,1704937093
38,georgetown,5.4112,100.3354,82.94,84,20,5.75,MY,1704937093
39,sitka,57.0531,-135.33,31.89,37,100,9.22,US,1704937094
40,papatowai,-46.5619,169.4708,66.13,65,82,9.8,NZ,1704937094
41,haiku-pauwela,20.9219,-156.3051,79.03,66,40,23.02,US,1704937095
42,tarakan,3.3,117.6333,85.5,89,20,6.91,ID,1704937095
43,constantia,44.1833,28.65,21.88,81,8,13.15,RO,1704937096
44,ust-nera,64.5667,143.2,-46.55,97,86,2.98,RU,1704937096
45,college,64.8569,-147.8028,-7.28,77,20,8.05,US,1704937097
46,simanggang,1.2472,111.4528,78.78,94,20,2.3,MY,1704937099
47,blackmans bay,-43.0167,147.3167,73.53,45,8,2.77,AU,1704937100
48,pangody,65.85,74.4859,0.88,95,100,25.99,RU,1704937100
49,wailua homesteads,22.0669,-159.378,72.39,76,20,9.22,US,1704937101
50,sinabang,2.4803,96.3801,81.88,79,100,4.47,ID,1704937102
51,minas de marcona,-15.2119,-75.1103,63.86,86,62,11.59,PE,1704937103
52,cidade velha,14.9167,-23.6167,70.27,78,20,8.05,CV,1704937103
53,el calafate,-50.3408,-72.2768,52.81,74,86,12.41,AR,1704937104
54,okhotsk,59.3833,143.3,-22.85,82,48,8.39,RU,1704937105
55,afaahiti,-17.75,-149.2833,82.27,80,100,17.87,PF,1704937105
56,soio,-6.1349,12.3689,79.74,79,64,8.1,AO,1704937107
57,carnarvon,-24.8667,113.6333,78.85,64,0,18.97,AU,1704937107
58,puerto deseado,-47.7503,-65.8938,53.1,58,41,4.61,AR,1704937108
59,margaret river,-33.95,115.0667,72.55,51,100,9.69,AU,1704937108
60,edinburgh of the seven seas,-37.0676,-12.3116,60.84,83,100,1.32,SH,1704937109
61,belmonte,-15.8631,-38.8828,76.68,84,99,5.77,BR,1704937109
62,nabire,-3.3667,135.4833,81.25,78,100,1.61,ID,1704937110
63,adamstown,-25.066,-130.1015,76.44,82,55,11.01,PN,1704937110
64,tadine,-21.55,167.8833,83.37,69,6,8.93,NC,1704937111
65,fisterra,42.9049,-9.2629,46.74,65,27,14.63,ES,1704937111
66,hoopeston,40.4673,-87.6684,31.8,79,57,13.02,US,1704937112
67,stanley,54.868,-1.6985,40.77,92,75,9.22,GB,1704937112
68,raigarh,21.9,83.4,66.97,66,11,3.44,IN,1704937113
69,khovd,48.0056,91.6419,19.94,71,79,9.26,MN,1704937113
70,gadzhiyevo,69.2551,33.3362,22.46,71,100,23.02,RU,1704937115
71,saipan,15.1355,145.701,84.9,74,40,8.05,MP,1704937116
72,port douglas,-16.4833,145.4667,79.52,84,100,3.31,AU,1704937116
73,fale old settlement,-9.3852,-171.2468,84.72,71,100,10.27,TK,1704937117
74,utrik,11.2278,169.8474,80.17,80,53,22.82,MH,1704937117
75,san patricio,28.017,-97.5169,66.06,83,78,7.63,US,1704937118
76,bilibino,68.0546,166.4372,-39.53,99,34,4.12,RU,1704937118
77,ushuaia,-54.8,-68.3,47.86,76,75,34.52,AR,1704937092
78,cox's bazar,21.4532,91.9798,64.54,62,56,10.78,BD,1704937119
79,ishqoshim,36.7248,71.6133,28.72,37,100,3.15,TJ,1704937120
80,shar'ya,58.3686,45.5144,3.97,91,100,8.99,RU,1704937121
81,chibougamau,49.9168,-74.3659,19.02,93,100,4.61,CA,1704937121
82,whitehorse,60.7161,-135.0538,-12.23,77,0,4.61,CA,1704937122
83,west island,-12.1568,96.8225,78.78,94,100,5.75,CC,1704937123
84,tofol,5.3248,163.0078,82.24,76,95,18.84,FM,1704937124
85,chui,-33.6971,-53.4616,71.2,97,100,5.14,UY,1704937124
86,altay,47.8667,88.1167,30.87,89,100,1.95,CN,1704937125
87,itoman,26.1247,127.6694,63.37,49,75,21.85,JP,1704937125
88,harper,4.375,-7.7169,79.2,84,56,10.6,LR,1704937126
89,qaqortoq,60.7167,-46.0333,28.08,95,92,3.13,GL,1704937127
90,cherepanovo,54.2222,83.381,6.33,88,100,21.12,RU,1704937127
91,happy valley-goose bay,53.3168,-60.3315,7.11,61,100,4.61,CA,1704937128
92,pariaman,-0.619,100.12,80.65,89,100,6.15,ID,1704937129
93,port alfred,-33.5906,26.891,68.18,97,99,4.63,ZA,1704937130
94,daru,-9.0763,143.2092,85.51,66,100,3.4,PG,1704937130
95,polyarnyy,69.1989,33.4478,22.28,73,100,21.9,RU,1704937131
96,kizilcahamam,40.4697,32.6506,31.62,85,88,5.77,TR,1704937131
97,neiafu,-18.65,-173.9833,88.48,66,20,9.22,TO,1704937133
98,guiyang,26.5833,106.7167,45.09,100,100,4.47,CN,1704937134
99,trairi,-3.2778,-39.2689,80.44,75,7,8.34,BR,1704937135
100,quiberon,47.4841,-3.1196,34.07,79,41,10.0,FR,1704937135
101,dunedin,-45.8742,170.5036,82.08,32,100,3.09,NZ,1704937136
102,puerto baquerizo moreno,-0.9,-89.6,76.68,82,31,7.18,EC,1704937136
103,puerto natales,-51.7236,-72.4875,46.81,91,100,6.98,CL,1704937137
104,magadan,59.5667,150.8,-7.31,86,93,4.76,RU,1704937137
105,wickenburg,33.9686,-112.7296,47.44,39,9,5.64,US,1704937138
106,rio grande,-32.035,-52.0986,74.95,87,100,6.58,BR,1704937045
107,cranbrook,49.4999,-115.7688,19.24,93,75,0.0,CA,1704937005
108,amga,60.8953,131.9608,-36.29,98,83,0.94,RU,1704937139
109,quellon,-43.1167,-73.6167,52.36,91,66,8.21,CL,1704937140
110,radashkovichy,54.1551,27.2424,32.16,98,100,17.94,BY,1704937216
111,roxas,11.5853,122.7511,80.15,84,41,10.6,PH,1704937216
112,ribeira grande,38.5167,-28.7,61.77,92,51,30.0,PT,1704937217
113,yeonil,35.9942,129.345,40.62,47,2,10.96,KR,1704937217
114,santa elena de uairen,4.6167,-61.1333,68.45,84,100,4.29,VE,1704937218
115,murghob,38.1702,73.9667,7.83,72,3,5.77,TJ,1704937219
116,olyokminsk,60.3736,120.4264,-18.56,100,79,2.82,RU,1704937219
117,narvik,68.4384,17.4272,33.39,95,100,5.39,NO,1704937220
118,iskateley,67.6803,53.1512,-10.98,96,77,8.99,RU,1704937221
119,candolim,15.5181,73.7626,77.0,65,20,6.91,IN,1704937221
120,arraial do cabo,-22.9661,-42.0278,76.77,90,84,19.19,BR,1704937219
121,karratha,-20.7377,116.8463,97.61,29,23,10.47,AU,1704937222
122,turpan,42.9333,89.1667,26.2,60,99,1.5,CN,1704937223
123,hermanus,-34.4187,19.2345,62.4,90,4,9.98,ZA,1704937224
124,brandon,27.9378,-82.2859,55.9,88,0,3.44,US,1704937056
125,port saint john's,-31.6229,29.5448,70.59,91,97,3.78,ZA,1704937226
126,antofagasta,-23.65,-70.4,69.08,80,55,3.42,CL,1704937226
127,rikaze,29.25,88.8833,28.98,18,0,1.36,CN,1704937227
128,taltal,-25.4,-70.4833,69.15,75,2,4.81,CL,1704937227
129,yarmouth,41.7057,-70.2286,46.02,69,0,19.57,US,1704937228
130,kavieng,-2.5744,150.7967,84.36,70,100,1.77,PG,1704937229
131,lihue,21.9789,-159.3672,72.99,75,20,9.22,US,1704937229
132,avarua,-21.2078,-159.775,82.45,69,75,10.36,CK,1704937230
133,abadan,30.3392,48.3043,64.35,77,0,13.8,IR,1704937230
134,barcelos,41.5388,-8.6151,46.92,94,10,5.08,PT,1704936932
135,hami,42.8,93.45,23.76,59,7,2.95,CN,1704937232
136,la ronge,55.1001,-105.2842,-21.75,69,0,6.91,CA,1704937232
137,hurghada,27.2574,33.8129,59.04,25,0,18.41,EG,1704936967
138,dryden,49.7833,-92.7503,12.49,85,100,8.05,CA,1704937234
139,villa gesell,-37.2639,-56.973,68.05,72,50,6.02,AR,1704937126
140,quelimane,-17.8786,36.8883,80.55,89,20,3.44,MZ,1704937235
141,vilyuchinsk,52.9306,158.4028,3.47,69,100,5.61,RU,1704937235
142,saint-denis,48.9167,2.3333,31.08,78,75,9.22,FR,1704937236
143,coquimbo,-29.9533,-71.3436,62.33,82,0,8.05,CL,1704937236
144,puerto ayora,-0.7393,-90.3518,77.56,93,5,1.01,EC,1704937238
145,nouadhibou,20.931,-17.0347,64.38,59,0,6.91,MR,1704937238
146,enewetak,11.3474,162.3373,81.07,81,8,18.81,MH,1704937239
147,port lincoln,-34.7333,135.8667,71.82,61,0,10.67,AU,1704937239
148,ilulissat,69.2167,-51.1,28.42,86,100,9.22,GL,1704937240
149,rio pomba,-21.2747,-43.1792,72.5,92,100,3.2,BR,1704937240
150,eforie sud,44.0229,28.6494,22.01,79,8,13.51,RO,1704937241
151,beira,-19.8436,34.8389,77.09,94,20,4.32,MZ,1704937241
152,acarau,-2.8856,-40.12,80.62,77,7,12.08,BR,1704937176
153,saint-francois,46.4154,3.9054,33.24,94,100,4.61,FR,1704937242
154,ziro,27.6333,93.8333,27.34,61,0,1.92,IN,1704937243
155,fort bragg,35.139,-79.006,44.82,76,0,0.0,US,1704937074
156,udachny,66.4167,112.4,-31.56,73,59,3.65,RU,1704937244
157,severo-yeniseyskiy,60.3725,93.0408,-0.38,74,100,15.84,RU,1704937244
158,cole harbour,44.6724,-63.4751,43.99,93,97,7.0,CA,1704937245
159,inarajan village,13.2736,144.7484,86.14,84,92,6.46,GU,1704937245
160,dogonbadan,30.3586,50.7981,37.49,70,0,0.0,IR,1704937246
161,north perth,43.7251,-80.9672,28.98,92,100,11.77,CA,1704937246
162,yellowknife,62.456,-114.3525,-37.68,67,40,5.75,CA,1704937167
163,mount gambier,-37.8333,140.7667,73.72,46,3,8.37,AU,1704937247
164,darnah,32.767,22.6367,56.68,63,85,11.25,LY,1704937248
165,colonia,50.9333,6.95,27.86,93,0,1.14,DE,1704937233
166,kabinda,-6.1333,24.4833,66.33,95,100,2.82,CD,1704937249
167,cabo san lucas,22.8909,-109.9124,68.76,51,75,8.05,MX,1704936952
168,vanersborg,58.3807,12.3234,21.9,85,28,4.61,SE,1704937250
169,shenjiamen,29.9576,122.298,43.23,55,7,2.73,CN,1704937251
170,noumea,-22.2763,166.4572,93.18,91,29,6.87,NC,1704937251
171,jiuquan,39.7432,98.5174,30.09,20,7,3.2,CN,1704937252
172,hadibu,12.65,54.0333,73.8,83,70,11.88,YE,1704937252
173,thompson,55.7435,-97.8558,-12.84,70,100,8.05,CA,1704937196
174,bikenibeu village,1.3673,173.1241,84.16,89,40,8.05,KI,1704937253
175,zaragoza,41.6561,-0.8773,42.03,73,0,19.57,ES,1704937254
176,lloren,16.3331,120.4329,83.16,56,13,5.61,PH,1704937254
177,portland,45.5234,-122.6762,42.78,92,100,7.0,US,1704937177
178,fada,9.5667,8.3,63.99,11,0,6.13,NG,1704937256
179,isla mujeres,21.2311,-86.731,73.45,82,98,9.06,MX,1704937256
180,robore,-18.3333,-59.75,80.47,71,8,5.73,BO,1704937256
181,oranjemund,-28.55,16.4333,63.68,85,100,6.76,NA,1704937257
182,bakaly,55.1789,53.8028,-14.35,99,88,9.48,RU,1704937258
183,tiksi,71.6872,128.8694,-26.73,94,100,12.1,RU,1704937258
184,mao,39.8885,4.2658,48.76,100,75,5.75,ES,1704937259
185,peace river,56.2501,-117.286,-16.29,69,100,3.44,CA,1704937244
186,loukhi,66.0764,33.0381,15.35,82,95,14.72,RU,1704937260
187,alice springs,-23.7,133.8833,96.35,21,3,15.43,AU,1704937261
188,lata,40.1629,-8.3327,50.92,98,86,2.42,PT,1704937261
189,alenquer,-1.9417,-54.7383,77.99,80,95,5.32,BR,1704937262
190,sao joao da barra,-21.6403,-41.0511,77.0,86,100,19.57,BR,1704937263
191,hawaiian paradise park,19.5933,-154.9731,78.73,90,100,6.91,US,1704937264
192,zaozersk,69.4005,32.4476,21.63,70,100,17.6,RU,1704937265
193,nuku'alofa,-21.1333,-175.2,88.14,74,40,17.27,TO,1704937266
194,bredasdorp,-34.5322,20.0403,64.99,84,93,7.16,ZA,1704937266
195,bridlington,54.0831,-0.1919,41.52,72,100,12.88,GB,1704937012
196,kargil,34.5667,76.1,15.03,36,18,1.68,IN,1704937268
197,guerrero negro,27.9769,-114.0611,60.96,72,9,15.68,MX,1704937268
198,sabha,27.0377,14.4283,50.65,31,95,7.83,LY,1704937269
199,aldinga beach,-35.2793,138.4604,88.27,38,0,5.77,AU,1704937270
200,mhamid,29.82,-5.72,54.41,27,0,3.78,MA,1704937270
201,port macquarie,-31.4333,152.9167,85.89,66,2,10.98,AU,1704937271
202,ninotsminda,41.2646,43.5916,15.76,97,91,2.68,GE,1704937272
203,kodiak,57.79,-152.4072,35.11,75,100,3.44,US,1704937273
204,rawdon,46.0501,-73.7159,33.75,93,92,11.41,CA,1704937023
205,yashkul',46.1711,45.3435,15.87,82,99,7.11,RU,1704937274
206,pemba,-12.974,40.5178,78.53,86,100,8.3,MZ,1704937274
207,cidreira,-30.1811,-50.2056,74.89,90,100,4.61,BR,1704937275
208,la sarre,48.8002,-79.1996,8.74,91,100,11.36,CA,1704937059
209,nemuro,43.3236,145.575,22.08,53,2,7.87,JP,1704937276
210,mount pearl,47.5166,-52.7813,24.96,83,100,13.8,CA,1704937277
211,abilene,32.4487,-99.7331,54.93,34,0,8.05,US,1704937277
212,hilo,19.7297,-155.09,78.94,91,100,6.91,US,1704937278
213,barah,13.7,30.3667,68.25,39,0,11.12,SD,1704937279
214,malanville,11.8685,3.3899,69.64,13,3,7.07,BJ,1704937279
215,rancho palos verdes,33.7445,-118.387,58.23,76,0,7.0,US,1704937166
216,sinan,34.8262,126.1086,32.11,64,6,10.71,KR,1704937281
217,selfoss,63.9331,-20.9971,43.84,79,99,14.65,IS,1704937281
218,san juan,-31.5375,-68.5364,77.76,62,14,16.71,AR,1704937282
219,lebu,-37.6167,-73.65,55.54,86,0,18.14,CL,1704937284
220,kayangel,8.0823,134.7173,82.99,79,13,14.36,PW,1704937285
221,st. john's,47.5649,-52.7093,25.79,83,100,13.8,CA,1704937285
222,horta,38.5333,-28.6333,61.02,92,60,30.0,PT,1704937286
223,la passe,45.5549,-0.8967,34.03,80,83,7.94,FR,1704937286
224,knysna,-34.0363,23.0471,66.65,96,95,4.59,ZA,1704937287
225,viedma,-40.8135,-62.9967,58.41,55,0,13.76,AR,1704937288
226,ancud,-41.8697,-73.8203,52.95,84,0,4.56,CL,1704937288
227,lagos,6.5833,3.75,78.08,91,100,3.36,NG,1704937093
228,niquero,20.0431,-77.5828,78.55,77,100,12.39,CU,1704937290
229,amos,48.5669,-78.1162,10.8,92,100,10.16,CA,1704937290
230,bannu,32.9854,70.6027,50.02,27,3,1.9,PK,1704937291
231,bhinmal,25.0,72.25,51.94,38,25,8.37,IN,1704937292
232,codrington,-38.2667,141.9667,68.25,65,0,11.74,AU,1704937292
233,bay harbor,30.1471,-85.6146,48.06,88,42,4.56,US,1704937293
234,harstad,68.799,16.5293,29.62,96,100,6.22,NO,1704937293
235,amungan,15.3652,119.9582,82.74,65,15,2.84,PH,1704937294
236,roswell,34.0232,-84.3616,39.4,79,0,0.0,US,1704937084
237,selty,57.3132,52.1345,-11.74,100,93,4.88,RU,1704937295
238,xining,36.6167,101.7667,27.3,25,0,2.33,CN,1704937296
239,namibe,-15.1961,12.1522,69.44,73,100,6.71,AO,1704937296
240,ulanhot,46.0833,122.0833,8.76,86,100,4.07,CN,1704937297
241,port-cartier,50.0334,-66.8654,26.82,97,100,29.91,CA,1704937297
242,ingeniero guillermo n. juarez,-23.9,-61.85,92.35,36,32,10.49,AR,1704937298
243,kruisfontein,-34.0033,24.7314,64.89,99,73,2.33,ZA,1704937298
244,revda,56.801,59.9303,-10.98,93,100,12.48,RU,1704937299
245,bintulu,3.1667,113.0333,84.61,83,20,2.3,MY,1704937301
246,jatibonico,21.9419,-79.17,73.56,88,47,4.45,CU,1704937301
247,kalmunai,7.4167,81.8167,79.59,84,100,11.39,LK,1704937302
248,vorgashor,67.5833,63.95,-24.23,99,96,6.93,RU,1704937303
249,edinburg,55.9521,-3.1965,41.2,92,100,10.36,GB,1704937070
250,popilnia,49.9665,29.4435,27.99,86,100,15.59,UA,1704937304
251,kedougou,12.5579,-12.1743,78.93,23,84,2.21,SN,1704937304
252,ciudad lazaro cardenas,17.9583,-102.2,76.37,81,98,6.04,MX,1704937305
253,olonkinbyen,70.9221,-8.7187,34.59,88,99,25.93,SJ,1704937306
254,mulanje,-16.0316,35.5,70.93,91,100,3.0,MW,1704937306
255,borba,-4.3878,-59.5939,73.17,99,100,2.53,BR,1704937307
256,holualoa,19.6228,-155.9522,76.84,89,20,13.8,US,1704937253
257,puerto lempira,15.2667,-83.7667,77.13,88,98,5.06,HN,1704937309
258,kununurra,-15.7667,128.7333,82.38,78,75,8.05,AU,1704937020
259,abalak,58.1286,68.5944,-16.65,91,100,11.97,RU,1704937310
260,el granada,37.5027,-122.4694,55.22,88,100,20.71,US,1704937311
261,tselinnoye,53.0833,85.6667,11.44,81,85,14.81,RU,1704937311
262,temiskaming shores,47.4938,-79.7153,8.4,88,100,9.42,CA,1704937312
263,cameron,26.117,-97.5169,67.1,83,0,12.66,US,1704937313
264,kailua-kona,19.6406,-155.9956,80.56,88,20,13.8,US,1704937314
265,guiratinga,-16.3494,-53.7583,71.33,94,55,7.85,BR,1704937314
266,talodi,10.6325,30.3797,75.22,35,0,7.02,SD,1704937315
267,pangkalpinang,-2.1333,106.1333,81.88,78,100,5.06,ID,1704937316
268,maribondo,-9.5772,-36.3053,74.21,93,26,5.1,BR,1704937317
269,irituia,-1.7711,-47.4381,74.23,98,100,2.98,BR,1704937318
270,tocopilla,-22.092,-70.1979,70.61,75,29,5.79,CL,1704937313
271,mili,6.0815,171.735,81.14,74,100,20.24,MH,1704937319
272,mirpur sakro,24.5474,67.6277,57.7,33,0,6.35,PK,1704937320
273,grand-popo,6.2804,1.8225,81.3,83,97,8.5,BJ,1704937321
274,kosh-agach,50.0,88.6667,10.31,84,42,1.01,RU,1704937322
275,solwezi,-12.1688,26.3894,62.76,99,100,7.54,ZM,1704937323
276,aasiaat,68.7098,-52.8699,17.73,84,100,16.78,GL,1704937323
277,remire-montjoly,4.9167,-52.2667,82.44,78,75,17.27,GF,1704937324
278,mae hong son,19.3003,97.9685,59.14,100,100,0.0,TH,1704937325
279,luanda,-8.8368,13.2343,78.8,2,69,3.44,AO,1704937325
280,prado,-17.3411,-39.2208,76.24,87,96,7.23,BR,1704937326
281,aitape,-3.1374,142.3475,85.55,71,100,5.37,PG,1704937326
282,yakeshi,49.2833,120.7333,-2.47,92,98,4.45,CN,1704937327
283,gobabis,-22.45,18.9667,73.83,23,99,13.29,NA,1704937327
284,dzhalagash,45.0833,64.6667,23.63,75,91,11.79,KZ,1704937328
285,plan de ayala,28.5694,-111.5588,59.52,42,14,6.8,MX,1704937329
286,sao caetano de odivelas,-0.75,-48.02,75.65,94,73,5.28,BR,1704937332
287,hamilton,39.1834,-84.5333,34.81,87,100,6.91,US,1704937049
288,yung shue wan,22.2333,114.1167,66.79,66,74,3.0,HK,1704937333
289,kingston,17.997,-76.7936,81.55,81,20,17.27,JM,1704936684
290,nova sintra,14.8667,-24.7167,70.3,65,10,7.11,CV,1704937339
291,half moon bay,37.4636,-122.4286,55.18,87,100,20.71,US,1704937339
292,aykhal,66.0,111.5,-33.03,100,53,4.52,RU,1704937340
293,ariquemes,-9.9133,-63.0408,73.72,97,61,3.6,BR,1704937341
294,hornell,42.3279,-77.6611,37.15,87,100,5.01,US,1704937298
295,rajpur,22.3,74.35,66.76,65,0,6.69,IN,1704937342
296,yeppoon,-23.1333,150.7333,85.78,65,98,14.23,AU,1704937348
